0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
13904,20110101,53,12,OVC045, ,10.00, , , ,51, ,10.6, ,38, ,3.1, ,15, ,-9.4, , 24, ,15, ,360, , , ,29.42, , , , , ,29.95, ,AA, , , ,29.95, 
13904,20110101,153,12,OVC049, ,10.00, , , ,51, ,10.6, ,37, ,3.0, ,14, ,-10.0, , 23, ,10, ,340, , , ,29.49, , , , , ,30.01, ,AA, , , ,30.02, 
13904,20110101,253,12,OVC060, ,10.00, , , ,51, ,10.6, ,37, ,2.9, ,13, ,-10.6, , 22, ,15, ,010, , , ,29.49, ,1, ,030, ,30.01, ,AA, , , ,30.02, 
13904,20110101,353,12,OVC065, ,10.00, , , ,50, ,10.0, ,38, ,3.1, ,17, ,-8.3, , 27, , 7, ,350, , , ,29.51, , , , , ,30.03, ,AA, , , ,30.04, 
13904,20110101,453,12,BKN070, ,10.00, , , ,50, ,10.0, ,37, ,2.8, ,15, ,-9.4, , 25, ,11, ,020, , , ,29.51, , , , , ,30.04, ,AA, , , ,30.04, 
13904,20110101,553,12,BKN065, ,10.00, , , ,49, ,9.4, ,37, ,2.8, ,17, ,-8.3, , 28, , 6, ,010, , , ,29.53, ,1, ,015, ,30.06, ,AA, , , ,30.06, 
13904,20110101,653,12,BKN065, ,10.00, , , ,48, ,8.9, ,37, ,2.5, ,17, ,-8.3, , 29, , 7, ,360, , , ,29.57, , , , , ,30.10, ,AA, , , ,30.10, 
13904,20110101,753,12,SCT060, ,10.00, , , ,48, ,8.9, ,37, ,2.5, ,17, ,-8.3, , 29, ,11, ,020, , , ,29.59, , , , , ,30.12, ,AA, , , ,30.12, 
13904,20110101,853,12,FEW060, ,10.00, , , ,51, ,10.6, ,38, ,3.3, ,16, ,-8.9, , 25, ,15, ,020, , , ,29.62, ,3, ,034, ,30.16, ,AA, , , ,30.16, 
13904,20110101,953,12,FEW060, ,10.00, , , ,54, ,12.2, ,40, ,4.2, ,16, ,-8.9, , 22, ,18, ,010, , , ,29.65, , , , , ,30.19, ,AA, , , ,30.19, 
13904,20110101,1053,12,FEW060, ,10.00, , , ,56, ,13.3, ,41, ,4.9, ,17, ,-8.3, , 22, ,15, ,030, , , ,29.66, , , , , ,30.20, ,AA, , , ,30.20, 
13904,20110101,1153,12,FEW060, ,10.00, , , ,57, ,13.9, ,42, ,5.4, ,19, ,-7.2, , 23, ,14, ,010, , , ,29.66, ,1, ,014, ,30.20, ,AA, , , ,30.20, 
13904,20110101,1253,12,FEW250, ,10.00, , , ,59, ,15.0, ,44, ,6.4, ,22, ,-5.6, , 24, ,14, ,020, ,20, ,29.65, , , , , ,30.18, ,AA, , , ,30.18, 
13904,20110101,1353,12,CLR, ,10.00, , , ,59, ,15.0, ,45, ,7.0, ,26, ,-3.3, , 28, ,14, ,010, ,21, ,29.63, , , , , ,30.16, ,AA, , , ,30.17, 
13904,20110101,1453,12,CLR, ,10.00, , , ,59, ,15.0, ,45, ,7.2, ,27, ,-2.8, , 29, ,16, ,360, , , ,29.63, ,6, ,012, ,30.16, ,AA, , , ,30.17, 
13904,20110101,1553,12,CLR, ,10.00, , , ,57, ,13.9, ,44, ,6.6, ,27, ,-2.8, , 32, ,11, ,350, , , ,29.63, , , , , ,30.17, ,AA, , , ,30.17, 
13904,20110101,1653,12,CLR, ,10.00, , , ,55, ,12.8, ,43, ,6.1, ,27, ,-2.8, , 34, ,13, ,040, , , ,29.65, , , , , ,30.18, ,AA, , , ,30.18, 
13904,20110101,1753,12,CLR, ,10.00, , , ,50, ,10.0, ,40, ,4.5, ,26, ,-3.3, , 39, ,10, ,040, , , ,29.66, ,3, ,013, ,30.21, ,AA, , , ,30.20, 
13904,20110101,1853,12,CLR, ,10.00, , , ,47, ,8.3, ,39, ,3.9, ,28, ,-2.2, , 48, , 9, ,040, , , ,29.69, , , , , ,30.24, ,AA, , , ,30.23, 
13904,20110101,1953,12,CLR, ,10.00, , , ,45, ,7.2, ,37, ,2.8, ,25, ,-3.9, , 46, ,11, ,040, , , ,29.72, , , , , ,30.27, ,AA, , , ,30.26, 
13904,20110101,2053,12,CLR, ,10.00, , , ,41, ,5.0, ,35, ,1.4, ,24, ,-4.4, , 51, , 8, ,040, , , ,29.74, ,1, ,024, ,30.29, ,AA, , , ,30.28, 
13904,20110101,2153,12,CLR, ,10.00, , , ,40, ,4.4, ,34, ,1.0, ,24, ,-4.4, , 53, , 7, ,050, , , ,29.76, , , , , ,30.30, ,AA, , , ,30.30, 
13904,20110101,2253,12,CLR, ,10.00, , , ,38, ,3.3, ,32, ,0.0, ,22, ,-5.6, , 53, , 6, ,030, , , ,29.77, , , , , ,30.32, ,AA, , , ,30.31, 
13904,20110101,2353,12,CLR, ,10.00, , , ,38, ,3.3, ,32, ,-0.0, ,21, ,-6.1, , 50, , 3, ,050, , , ,29.78, ,1, ,015, ,30.33, ,AA, , , ,30.32, 
13904,20110102,53,12,CLR, ,10.00, , , ,30, ,-1.1, ,27, ,-2.8, ,21, ,-6.1, , 69, , 6, ,340, , , ,29.78, , , , , ,30.33, ,AA, , , ,30.32, 
13904,20110102,153,12,CLR, ,10.00, , , ,29, ,-1.7, ,26, ,-3.3, ,20, ,-6.7, , 69, , 8, ,350, , , ,29.79, , , , , ,30.34, ,AA, , , ,30.33, 
13904,20110102,253,12,CLR, ,10.00, , , ,28, ,-2.2, ,25, ,-3.6, ,20, ,-6.7, , 72, , 5, ,360, , , ,29.81, ,3, ,008, ,30.36, ,AA, , , ,30.35, 
13904,20110102,353,12,CLR, ,10.00, , , ,27, ,-2.8, ,25, ,-4.0, ,20, ,-6.7, , 75, , 8, ,350, , , ,29.81, , , , , ,30.36, ,AA, , , ,30.35, 
13904,20110102,453,12,CLR, ,10.00, , , ,28, ,-2.2, ,25, ,-3.8, ,19, ,-7.2, , 69, , 5, ,360, , , ,29.80, , , , , ,30.36, ,AA, , , ,30.34, 
13904,20110102,553,12,CLR, ,10.00, , , ,28, ,-2.2, ,25, ,-3.8, ,19, ,-7.2, , 69, , 5, ,010, , , ,29.82, ,3, ,006, ,30.38, ,AA, , , ,30.36, 
13904,20110102,653,12,FEW250, ,10.00, , , ,26, ,-3.3, ,23, ,-4.7, ,18, ,-7.8, , 72, , 7, ,350, , , ,29.85, , , , , ,30.41, ,AA, , , ,30.39, 
13904,20110102,753,12,FEW150 SCT250, ,10.00, , , ,29, ,-1.7, ,25, ,-3.6, ,18, ,-7.8, , 63, , 7, ,350, , , ,29.86, , , , , ,30.42, ,AA, , , ,30.40, 
13904,20110102,853,12,FEW150 SCT250, ,10.00, , , ,37, ,2.8, ,31, ,-0.5, ,20, ,-6.7, , 50, , 6, ,010, , , ,29.87, ,1, ,016, ,30.43, ,AA, , , ,30.41, 
13904,20110102,953,12,FEW150 SCT250, ,10.00, , , ,42, ,5.6, ,33, ,0.5, ,16, ,-8.9, , 35, , 7, ,060, , , ,29.88, , , , , ,30.44, ,AA, , , ,30.42, 
13904,20110102,1053,12,SCT150 SCT250, ,10.00, , , ,45, ,7.2, ,35, ,1.4, ,16, ,-8.9, , 31, , 7, ,060, , , ,29.88, , , , , ,30.43, ,AA, , , ,30.42, 
13904,20110102,1153,12,FEW150 SCT250, ,10.00, , , ,49, ,9.4, ,37, ,2.7, ,16, ,-8.9, , 27, , 6, ,070, , , ,29.84, ,8, ,011, ,30.40, ,AA, , , ,30.38, 
13904,20110102,1253,12,FEW150 SCT250, ,10.00, , , ,52, ,11.1, ,39, ,3.6, ,16, ,-8.9, , 24, , 6, ,030, , , ,29.79, , , , , ,30.35, ,AA, , , ,30.33, 
13904,20110102,1353,12,FEW150 BKN250, ,10.00, , , ,53, ,11.7, ,39, ,3.8, ,15, ,-9.4, , 22, , 6, ,030, , , ,29.77, , , , , ,30.32, ,AA, , , ,30.31, 
13904,20110102,1453,12,FEW150 SCT250, ,10.00, , , ,55, ,12.8, ,40, ,4.5, ,16, ,-8.9, , 21, , 5, ,VR , , , ,29.75, ,6, ,031, ,30.30, ,AA, , , ,30.29, 
13904,20110102,1553,12,FEW150 SCT250, ,10.00, , , ,55, ,12.8, ,40, ,4.5, ,16, ,-8.9, , 21, , 0, ,000, , , ,29.74, , , , , ,30.29, ,AA, , , ,30.28, 
13904,20110102,1653,12,FEW150 SCT250, ,10.00, , , ,55, ,12.8, ,40, ,4.5, ,16, ,-8.9, , 21, , 0, ,000, , , ,29.74, , , , , ,30.29, ,AA, , , ,30.28, 
13904,20110102,1753,12,SCT150 SCT250, ,10.00, , , ,48, ,8.9, ,37, ,2.9, ,20, ,-6.7, , 33, , 3, ,060, , , ,29.74, ,5, ,002, ,30.30, ,AA, , , ,30.28, 
13904,20110102,1853,12,SCT150, ,10.00, , , ,44, ,6.7, ,36, ,2.0, ,22, ,-5.6, , 42, , 0, ,000, , , ,29.74, , , , , ,30.30, ,AA, , , ,30.28, 
13904,20110102,1953,12,SCT150, ,10.00, , , ,39, ,3.9, ,35, ,1.4, ,28, ,-2.2, , 65, , 0, ,000, , , ,29.74, , , , , ,30.31, ,AA, , , ,30.28, 
13904,20110102,2053,12,FEW150, ,10.00, , , ,39, ,3.9, ,33, ,0.7, ,24, ,-4.4, , 55, , 0, ,000, , , ,29.76, ,3, ,005, ,30.32, ,AA, , , ,30.30, 
13904,20110102,2153,12,FEW150, ,10.00, , , ,33, ,0.6, ,30, ,-0.8, ,26, ,-3.3, , 75, , 0, ,000, , , ,29.75, , , , , ,30.31, ,AA, , , ,30.29, 
13904,20110102,2253,12,CLR, ,10.00, , , ,35, ,1.7, ,32, ,0.1, ,28, ,-2.2, , 76, , 0, ,000, , , ,29.74, , , , , ,30.30, ,AA, , , ,30.28, 
13904,20110102,2353,12,FEW150, ,10.00, , , ,40, ,4.4, ,34, ,0.9, ,23, ,-5.0, , 51, , 3, ,190, , , ,29.74, ,7, ,006, ,30.29, ,AA, , , ,30.28, 
13904,20110103,53,12,FEW150, ,10.00, , , ,38, ,3.3, ,32, ,0.2, ,23, ,-5.0, , 55, , 0, ,000, , , ,29.73, , , , , ,30.28, ,AA, , , ,30.27, 
13904,20110103,153,12,FEW150, ,10.00, , , ,33, ,0.6, ,30, ,-1.0, ,25, ,-3.9, , 72, , 0, ,000, , , ,29.72, , , , , ,30.27, ,AA, , , ,30.26, 
13904,20110103,253,12,CLR, ,10.00, , , ,31, ,-0.6, ,29, ,-1.9, ,24, ,-4.4, , 75, , 0, ,000, , , ,29.71, ,6, ,008, ,30.27, ,AA, , , ,30.25, 
13904,20110103,353,12,CLR, ,10.00, , , ,32, ,0.0, ,29, ,-1.4, ,25, ,-3.9, , 75, , 0, ,000, , , ,29.70, , , , , ,30.25, ,AA, , , ,30.24, 
13904,20110103,453,12,CLR, ,10.00, , , ,30, ,-1.1, ,29, ,-1.9, ,26, ,-3.3, , 85, , 0, ,000, , , ,29.68, , , , , ,30.24, ,AA, , , ,30.22, 
13904,20110103,553,12,SCT055, ,10.00, , , ,31, ,-0.6, ,29, ,-1.5, ,26, ,-3.3, , 82, , 0, ,000, , , ,29.67, ,6, ,012, ,30.23, ,AA, , , ,30.21, 
13904,20110103,653,12,BKN055, ,10.00, , , ,28, ,-2.2, ,27, ,-2.8, ,25, ,-3.9, , 89, , 0, ,000, , , ,29.67, , , , , ,30.24, ,AA, , , ,30.21, 
13904,20110103,753,12,OVC055, ,10.00, , , ,37, ,2.8, ,35, ,1.4, ,31, ,-0.6, , 79, , 0, ,000, , , ,29.68, , , , , ,30.24, ,AA, , , ,30.22, 
13904,20110103,853,12,OVC055, ,10.00, , , ,41, ,5.0, ,38, ,3.1, ,33, ,0.6, , 73, , 3, ,080, , , ,29.69, ,3, ,005, ,30.24, ,AA, , , ,30.23, 
13904,20110103,953,12,OVC055, ,10.00, , , ,44, ,6.7, ,39, ,3.8, ,32, ,0.0, , 63, , 3, ,070, , , ,29.70, , , , , ,30.26, ,AA, , , ,30.24, 
13904,20110103,1053,12,OVC055, ,10.00, , , ,49, ,9.4, ,42, ,5.5, ,33, ,0.6, , 54, , 3, ,150, , , ,29.69, , , , , ,30.25, ,AA, , , ,30.23, 
13904,20110103,1153,12,OVC055, ,10.00, , , ,53, ,11.7, ,46, ,7.5, ,37, ,2.8, , 55, , 8, ,200, , , ,29.67, ,8, ,008, ,30.22, ,AA, , , ,30.21, 
13904,20110103,1253,12,BKN055, ,10.00, , , ,56, ,13.3, ,47, ,8.5, ,38, ,3.3, , 51, , 7, ,170, , , ,29.62, , , , , ,30.17, ,AA, , , ,30.16, 
13904,20110103,1353,12,SCT042 OVC055, ,10.00, , , ,57, ,13.9, ,47, ,8.6, ,37, ,2.8, , 47, , 9, ,170, , , ,29.59, , , , , ,30.14, ,AA, , , ,30.13, 
13904,20110103,1453,12,BKN039 OVC055, ,10.00, , , ,58, ,14.4, ,49, ,9.3, ,39, ,3.9, , 49, , 8, ,170, , , ,29.57, ,6, ,032, ,30.12, ,AA, , , ,30.11, 
13904,20110103,1553,12,BKN039 OVC050, ,10.00, , , ,57, ,13.9, ,49, ,9.2, ,40, ,4.4, , 53, ,10, ,190, , , ,29.57, , , , , ,30.11, ,AA, , , ,30.10, 
13904,20110103,1653,12,OVC037, ,10.00, , , ,56, ,13.3, ,49, ,9.2, ,41, ,5.0, , 57, , 7, ,170, , , ,29.57, , , , , ,30.11, ,AA, , , ,30.10, 
13904,20110103,1753,12,BKN039 OVC050, ,10.00, , , ,56, ,13.3, ,49, ,9.4, ,42, ,5.6, , 60, , 6, ,170, , , ,29.57, ,6, ,005, ,30.11, ,AA, , , ,30.10, 
13904,20110103,1853,12,SCT035 OVC050, ,10.00, , , ,55, ,12.8, ,49, ,9.2, ,42, ,5.6, , 62, , 5, ,150, , , ,29.57, , , , , ,30.11, ,AA, , , ,30.10, 
13904,20110103,1953,12,OVC048, ,10.00, , , ,54, ,12.2, ,49, ,9.1, ,43, ,6.1, , 67, , 0, ,000, , , ,29.57, , , , , ,30.11, ,AA, , , ,30.10, 
13904,20110103,2018,12,BKN026 OVC048, ,10.00, , , ,54, ,12.0, ,49, ,9.1, ,43, ,6.0, , 67, , 0, ,000, , , ,29.57, , , , , ,M, ,SP, , , ,30.11, 
13904,20110103,2053,12,OVC026, ,10.00, , , ,54, ,12.2, ,49, ,9.1, ,43, ,6.1, , 67, , 0, ,000, , , ,29.57, ,3, ,002, ,30.11, ,AA, , , ,30.10, 
13904,20110103,2153,12,OVC024, ,10.00, , , ,54, ,12.2, ,49, ,9.1, ,43, ,6.1, , 67, , 0, ,000, , , ,29.57, , , , , ,30.11, ,AA, , , ,30.11, 
13904,20110103,2253,12,BKN022 OVC041, ,10.00, , , ,53, ,11.7, ,48, ,8.9, ,43, ,6.1, , 69, , 0, ,000, , , ,29.57, , , , , ,30.11, ,AA, , , ,30.11, 
13904,20110103,2332,12,SCT024 OVC039, ,10.00, , , ,54, ,12.0, ,49, ,9.7, ,45, ,7.0, , 72, , 0, ,000, , , ,29.57, , , , , ,M, ,SP, , , ,30.10, 
13904,20110103,2353,12,FEW024 OVC039, ,10.00, , , ,53, ,11.7, ,49, ,9.1, ,44, ,6.7, , 72, , 0, ,000, , , ,29.57, ,0, ,000, ,30.10, ,AA, , , ,30.11, 
13904,20110104,53,12,FEW024 OVC039, ,10.00, , , ,52, ,11.1, ,48, ,8.9, ,44, ,6.7, , 74, , 0, ,000, , , ,29.56, , , , , ,30.09, ,AA, , , ,30.09, 
13904,20110104,113,12,BKN024 OVC039, ,10.00, , , ,52, ,11.0, ,49, ,9.1, ,45, ,7.0, , 77, , 0, ,000, , , ,29.56, , , , , ,M, ,SP, , , ,30.09, 
13904,20110104,151,12,SCT022 BKN039, ,10.00, , , ,50, ,10.0, ,47, ,8.1, ,43, ,6.0, , 77, , 0, ,000, , , ,29.54, , , , , ,M, ,SP, , , ,30.08, 
13904,20110104,153,12,SCT022 BKN039, ,10.00, , , ,50, ,10.0, ,47, ,8.1, ,43, ,6.1, , 77, , 0, ,000, , , ,29.54, , , , , ,30.08, ,AA, , , ,30.08, 
13904,20110104,251,12,BKN022 BKN039, ,10.00, , , ,46, ,8.0, ,44, ,6.4, ,41, ,5.0, , 83, , 0, ,000, , , ,29.54, , , , , ,M, ,SP, , , ,30.07, 
13904,20110104,253,12,BKN022 BKN039, ,10.00, , , ,46, ,7.8, ,44, ,6.4, ,41, ,5.0, , 83, , 0, ,000, , , ,29.54, ,6, ,008, ,30.07, ,AA, , , ,30.07, 
13904,20110104,324,12,SCT022, ,10.00, , , ,45, ,7.0, ,42, ,5.7, ,39, ,4.0, , 80, , 0, ,000, , , ,29.54, , , , , ,M, ,SP, , , ,30.07, 
13904,20110104,351,12,BKN019, ,10.00, , , ,43, ,6.0, ,41, ,5.1, ,39, ,4.0, , 86, , 0, ,000, , , ,29.54, , , , , ,M, ,SP, , , ,30.07, 
13904,20110104,353,12,OVC019, ,10.00, , , ,43, ,6.1, ,42, ,5.3, ,40, ,4.4, , 89, , 0, ,000, , , ,29.54, , , , , ,30.07, ,AA, , , ,30.07, 
13904,20110104,451,12,SCT019 BKN037, ,10.00, , , ,46, ,8.0, ,45, ,6.9, ,43, ,6.0, , 89, , 0, ,000, , , ,29.54, , , , , ,M, ,SP, , , ,30.07, 
13904,20110104,453,12,SCT019 BKN037, ,10.00, , , ,46, ,7.8, ,44, ,6.7, ,42, ,5.6, , 86, , 0, ,000, , , ,29.53, , , , , ,30.07, ,AA, , , ,30.06, 
13904,20110104,511,12,BKN024 OVC037, ,10.00, , , ,46, ,8.0, ,45, ,6.9, ,43, ,6.0, , 89, , 0, ,000, , , ,29.54, , , , , ,M, ,SP, , , ,30.07, 
13904,20110104,553,12,BKN020 OVC037, ,10.00, , , ,48, ,8.9, ,46, ,7.8, ,44, ,6.7, , 86, , 0, ,000, , , ,29.54, ,3, ,002, ,30.08, ,AA, , , ,30.07, 
13904,20110104,653,12,OVC016, ,10.00, , , ,51, ,10.6, ,48, ,8.8, ,45, ,7.2, , 80, , 0, ,000, , , ,29.56, , , , , ,30.09, ,AA, , , ,30.09, 
13904,20110104,747,12,OVC013, ,10.00, , , ,52, ,11.0, ,49, ,9.4, ,46, ,8.0, , 80, , 0, ,000, , , ,29.57, , , , , ,M, ,SP, , , ,30.10, 
13904,20110104,753,12,OVC013, ,10.00, , , ,52, ,11.1, ,49, ,9.4, ,46, ,7.8, , 80, , 0, ,000, , , ,29.57, , , , , ,30.09, ,AA, , , ,30.10, 
13904,20110104,853,12,OVC010, ,10.00, , , ,54, ,12.2, ,50, ,10.2, ,47, ,8.3, , 77, , 0, ,000, , , ,29.57, ,1, ,012, ,30.11, ,AA, , , ,30.11, 
13904,20110104,953,12,OVC010, ,10.00, , , ,55, ,12.8, ,51, ,10.7, ,48, ,8.9, , 77, , 5, ,020, , , ,29.59, , , , , ,30.13, ,AA, , , ,30.13, 
13904,20110104,1053,12,OVC010, , 9.00, , , ,56, ,13.3, ,53, ,11.5, ,50, ,10.0, , 80, , 7, ,040, , , ,29.59, , , , , ,30.13, ,AA, ,  T, ,30.13, 
13904,20110104,1153,12,OVC010, , 5.00, ,BR, ,56, ,13.3, ,54, ,12.1, ,52, ,11.1, , 87, , 5, ,040, , , ,29.57, ,8, ,000, ,30.11, ,AA, ,  T, ,30.11, 
13904,20110104,1215,12,OVC008, , 4.00, ,-RA BR, ,55, ,13.0, ,53, ,11.8, ,52, ,11.0, , 90, , 3, ,030, , , ,29.56, , , , , ,M, ,SP, , , ,30.09, 
13904,20110104,1242,12,OVC008, , 2.50, ,-RA BR, ,55, ,13.0, ,54, ,12.4, ,54, ,12.0, , 96, , 3, ,VR , , , ,29.54, , , , , ,M, ,SP, , , ,30.08, 
13904,20110104,1253,12,OVC008, , 2.50, ,-RA BR, ,56, ,13.3, ,54, ,12.4, ,53, ,11.7, , 90, , 0, ,000, , , ,29.54, , , , , ,30.07, ,AA, ,0.02, ,30.08, 
13904,20110104,1312,12,OVC010, , 1.50, ,-RA BR, ,55, ,13.0, ,54, ,12.4, ,54, ,12.0, , 96, , 0, ,000, , , ,29.54, , , , , ,M, ,SP, , , ,30.07, 
13904,20110104,1350,12,FEW007 OVC015, , 1.50, ,BR, ,57, ,14.0, ,56, ,13.2, ,55, ,13.0, , 93, , 8, ,010, , , ,29.51, , , , , ,M, ,SP, , , ,30.04, 
13904,20110104,1353,12,FEW007 OVC015, , 1.50, ,BR, ,57, ,13.9, ,56, ,13.2, ,55, ,12.8, , 93, , 8, ,020, , , ,29.51, , , , , ,30.04, ,AA, ,0.02, ,30.04, 
13904,20110104,1453,12,BKN004 OVC014, , 1.50, ,BR, ,57, ,13.9, ,56, ,13.2, ,55, ,12.8, , 93, , 6, ,020, , , ,29.50, ,6, ,015, ,30.03, ,AA, ,0.01, ,30.03, 
13904,20110104,1553,12,SCT007 OVC015, , 1.50, ,BR, ,57, ,13.9, ,56, ,13.2, ,55, ,12.8, , 93, , 5, ,020, , , ,29.49, , , , , ,30.02, ,AA, , , ,30.02, 
13904,20110104,1635,12,FEW007 OVC014, , 1.50, ,BR, ,57, ,14.0, ,56, ,13.2, ,55, ,13.0, , 93, , 5, ,010, , , ,29.49, , , , , ,M, ,SP, , , ,30.02, 
13904,20110104,1643,12,FEW007 OVC014, , 2.50, ,BR, ,57, ,14.0, ,56, ,13.2, ,55, ,13.0, , 93, , 7, ,360, , , ,29.48, , , , , ,M, ,SP, , , ,30.01, 
13904,20110104,1653,12,FEW007 OVC014, , 2.50, ,BR, ,57, ,13.9, ,56, ,13.2, ,55, ,12.8, , 93, , 6, ,010, , , ,29.48, , , , , ,30.01, ,AA, , , ,30.01, 
13904,20110104,1738,12,SCT007 OVC013, , 1.50, ,BR, ,55, ,13.0, ,55, ,12.7, ,55, ,13.0, ,100, , 5, ,350, , , ,29.48, , , , , ,M, ,SP, , , ,30.01, 
13904,20110104,1747,12,BKN007 OVC012, , 1.50, ,-DZ BR, ,55, ,13.0, ,55, ,12.7, ,55, ,13.0, ,100, , 6, ,010, , , ,29.48, , , , , ,M, ,SP, , , ,30.01, 
13904,20110104,1751,12,BKN007 OVC012, , 0.75, ,-DZ BR, ,55, ,13.0, ,55, ,12.7, ,55, ,13.0, ,100, , 6, ,360, , , ,29.48, , , , , ,M, ,SP, , , ,30.01, 
13904,20110104,1753,12,BKN007 OVC012, , 0.75, ,-DZ BR, ,56, ,13.3, ,55, ,13.0, ,55, ,12.8, , 96, , 6, ,360, , , ,29.48, ,6, ,008, ,30.01, ,AA, ,  T, ,30.01, 
13904,20110104,1828,12,SCT004 BKN012 OVC017, , 0.75, ,-DZ BR, ,55, ,13.0, ,55, ,12.7, ,55, ,13.0, ,100, , 7, ,360, , , ,29.47, , , , , ,M, ,SP, , , ,30.00, 
13904,20110104,1853,12,SCT004 BKN012 OVC017, , 0.75, ,-DZ BR, ,56, ,13.3, ,55, ,13.0, ,55, ,12.8, , 96, , 7, ,010, , , ,29.48, , , , , ,30.01, ,AA, ,  T, ,30.01, 
13904,20110104,1929,12,SCT010 OVC016, , 0.75, ,-DZ BR, ,55, ,13.0, ,55, ,12.7, ,55, ,13.0, ,100, , 3, ,350, , , ,29.48, , , , , ,M, ,SP, , , ,30.01, 
13904,20110104,1953,12,BKN016 OVC023, , 0.75, ,BR, ,57, ,13.9, ,56, ,13.2, ,55, ,12.8, , 93, , 0, ,000, , , ,29.48, , , , , ,30.01, ,AA, ,  T, ,30.01, 
13904,20110104,2001,12,BKN016 OVC023, , 3.00, ,BR, ,57, ,14.0, ,56, ,13.2, ,55, ,13.0, , 93, , 0, ,000, , , ,29.48, , , , , ,M, ,SP, , , ,30.01, 
13904,20110104,2038,12,SCT008 BKN013 OVC020, , 3.00, ,-DZ BR, ,55, ,13.0, ,55, ,12.7, ,55, ,13.0, ,100, , 3, ,360, , , ,29.48, , , , , ,M, ,SP, , , ,30.01, 
13904,20110104,2053,12,SCT010 OVC013, , 3.00, ,BR, ,57, ,13.9, ,56, ,13.2, ,55, ,12.8, , 93, , 0, ,000, , , ,29.48, ,1, ,003, ,30.01, ,AA, ,  T, ,30.01, 
13904,20110104,2153,12,BKN011 OVC018, , 3.00, ,-DZ BR, ,56, ,13.3, ,55, ,13.0, ,55, ,12.8, , 96, , 0, ,000, , , ,29.47, , , , , ,30.00, ,AA, ,  T, ,30.00, 
13904,20110104,2203,12,FEW008 BKN011 OVC018, , 3.00, ,-DZ BR, ,55, ,13.0, ,55, ,12.7, ,55, ,13.0, ,100, , 0, ,000, , , ,29.48, , , , , ,M, ,SP, , , ,30.01, 
13904,20110104,2236,12,BKN006 OVC011, , 2.50, ,-DZ BR, ,55, ,13.0, ,55, ,12.7, ,55, ,13.0, ,100, , 3, ,230, , , ,29.48, , , , , ,M, ,SP, , , ,30.01, 
13904,20110104,2253,12,OVC006, , 2.00, ,-DZ BR, ,56, ,13.3, ,55, ,13.0, ,55, ,12.8, , 96, , 3, ,260, , , ,29.48, , , , , ,30.01, ,AA, ,  T, ,30.01, 
13904,20110104,2327,12,BKN006 BKN013 OVC020, , 1.50, ,-DZ BR, ,57, ,14.0, ,56, ,13.2, ,55, ,13.0, , 93, , 0, ,000, , , ,29.47, , , , , ,M, ,SP, , , ,30.00, 
13904,20110104,2351,12,SCT006 OVC013, , 1.50, ,-DZ BR, ,57, ,14.0, ,56, ,13.2, ,55, ,13.0, , 93, , 3, ,320, , , ,29.47, , , , , ,M, ,SP, , , ,30.00, 
13904,20110104,2353,12,SCT006 OVC013, , 1.50, ,-DZ BR, ,57, ,13.9, ,56, ,13.5, ,56, ,13.3, , 96, , 3, ,300, , , ,29.47, ,8, ,005, ,29.99, ,AA, ,  T, ,30.00, 
13904,20110105,13,12,BKN006 OVC014, , 1.50, ,-DZ BR, ,57, ,14.0, ,56, ,13.2, ,55, ,13.0, , 93, , 0, ,000, , , ,29.47, , , , , ,M, ,SP, , , ,30.00, 
13904,20110105,44,12,SCT006 OVC011, , 2.00, ,BR, ,57, ,14.0, ,56, ,13.2, ,55, ,13.0, , 93, , 0, ,000, , , ,29.46, , , , , ,M, ,SP, , , ,29.99, 
13904,20110105,53,12,FEW006 OVC011, , 2.00, ,BR, ,57, ,13.9, ,56, ,13.5, ,56, ,13.3, , 96, , 0, ,000, , , ,29.46, , , , , ,29.99, ,AA, ,  T, ,29.99, 
13904,20110105,151,12,OVC011, , 3.00, ,BR, ,57, ,14.0, ,56, ,13.2, ,55, ,13.0, , 93, , 0, ,000, , , ,29.45, , , , , ,M, ,SP, , , ,29.98, 
13904,20110105,153,12,OVC011, , 3.00, ,BR, ,57, ,13.9, ,56, ,13.5, ,56, ,13.3, , 96, , 0, ,000, , , ,29.45, , , , , ,29.97, ,AA, , , ,29.98, 
13904,20110105,253,12,OVC011, , 4.00, ,BR, ,57, ,13.9, ,56, ,13.2, ,55, ,12.8, , 93, , 0, ,000, , , ,29.44, ,8, ,010, ,29.96, ,AA, , , ,29.97, 
13904,20110105,314,12,OVC009, , 4.00, ,BR, ,57, ,14.0, ,56, ,13.2, ,55, ,13.0, , 93, , 0, ,000, , , ,29.45, , , , , ,M, ,SP, , , ,29.98, 
13904,20110105,353,12,OVC009, , 5.00, ,BR, ,57, ,13.9, ,56, ,13.2, ,55, ,12.8, , 93, , 0, ,000, , , ,29.46, , , , , ,29.98, ,AA, , , ,29.99, 
13904,20110105,453,12,OVC008, , 8.00, , , ,57, ,13.9, ,56, ,13.5, ,56, ,13.3, , 96, , 3, ,220, , , ,29.45, , , , , ,29.98, ,AA, , , ,29.98, 
